PUBLISH_DATE,TRADING_NAME,BRAND_DESCRIPTION,PRODUCT_DESCRIPTION,PRODUCT_PRICE,ADDRESS,LOCATION,POSTCODE,AREA_DESCRIPTION,REGION_DESCRIPTION,
25/08/2022,Caltex Woolworths Karratha,Caltex Woolworths,LPG,157.9,Lot 1437 Warambie Rd,KARRATHA,6714,Karratha,Pilbara,
25/08/2022,Caltex Woolworths Maddington Centro Shopping Centre,Caltex Woolworths,ULP,179.9,77 Attfield St,MADDINGTON,6109,South of River,Metro,
25/08/2022,Caltex Woolworths Maddington Centro Shopping Centre,Caltex Woolworths,Brand Diesel,189.9,77 Attfield St,MADDINGTON,6109,South of River,Metro,
25/08/2022,Caltex Woolworths Maddington Centro Shopping Centre,Caltex Woolworths,PULP,192.9,77 Attfield St,MADDINGTON,6109,South of River,Metro,
25/08/2022,Caltex Woolworths Maddington Centro Shopping Centre,Caltex Woolworths,98 RON,199.9,77 Attfield St,MADDINGTON,6109,South of River,Metro,
25/08/2022,Caltex Woolworths Maddington West,Caltex Woolworths,ULP,159.9,207 Burslem Dr,MADDINGTON,6109,South of River,Metro,
25/08/2022,Caltex Woolworths Maddington West,Caltex Woolworths,Brand Diesel,187.9,207 Burslem Dr,MADDINGTON,6109,South of River,Metro,
25/08/2022,Caltex Woolworths Maddington West,Caltex Woolworths,PULP,172.9,207 Burslem Dr,MADDINGTON,6109,South of River,Metro,
25/08/2022,Caltex Woolworths Maddington West,Caltex Woolworths,LPG,131.9,207 Burslem Dr,MADDINGTON,6109,South of River,Metro,
25/08/2022,Caltex Woolworths Maddington West,Caltex Woolworths,98 RON,179.9,207 Burslem Dr,MADDINGTON,6109,South of River,Metro,
25/08/2022,Caltex Woolworths Mandurah Forum,Caltex Woolworths,ULP,179.9,330 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Mandurah Forum,Caltex Woolworths,Brand Diesel,191.9,330 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Mandurah Forum,Caltex Woolworths,PULP,192.9,330 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Mandurah Forum,Caltex Woolworths,LPG,129.7,330 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Mandurah Forum,Caltex Woolworths,98 RON,199.9,330 Pinjarra Rd,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Mandurah,Caltex Woolworths,ULP,179.9,10-12 Magenta Tce,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Mandurah,Caltex Woolworths,Brand Diesel,191.9,10-12 Magenta Tce,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Mandurah,Caltex Woolworths,PULP,192.9,10-12 Magenta Tce,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Mandurah,Caltex Woolworths,LPG,129.7,10-12 Magenta Tce,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Mandurah,Caltex Woolworths,98 RON,199.9,10-12 Magenta Tce,MANDURAH,6210,Mandurah,Peel,
25/08/2022,Caltex Woolworths Manjimup,Caltex Woolworths,ULP,169.9,89 Mottram St,MANJIMUP,6258,Manjimup,South-West,
25/08/2022,Caltex Woolworths Manjimup,Caltex Woolworths,Brand Diesel,191.9,89 Mottram St,MANJIMUP,6258,Manjimup,South-West,
25/08/2022,Caltex Woolworths Manjimup,Caltex Woolworths,PULP,183.9,89 Mottram St,MANJIMUP,6258,Manjimup,South-West,
25/08/2022,Caltex Woolworths Mirrabooka,Caltex Woolworths,ULP,175.9,53 Yirrigan Dr,MIRRABOOKA,6061,North of River,Metro,
25/08/2022,Caltex Woolworths Mirrabooka,Caltex Woolworths,Brand Diesel,191.9,53 Yirrigan Dr,MIRRABOOKA,6061,North of River,Metro,
25/08/2022,Caltex Woolworths Mirrabooka,Caltex Woolworths,PULP,188.9,53 Yirrigan Dr,MIRRABOOKA,6061,North of River,Metro,
25/08/2022,Caltex Woolworths Mirrabooka,Caltex Woolworths,98 RON,195.9,53 Yirrigan Dr,MIRRABOOKA,6061,North of River,Metro,
25/08/2022,Caltex Woolworths Morley Galleria,Caltex Woolworths,ULP,175.9,60 Russell St,MORLEY,6062,North of River,Metro,
25/08/2022,Caltex Woolworths Morley Galleria,Caltex Woolworths,Brand Diesel,185.9,60 Russell St,MORLEY,6062,North of River,Metro,
25/08/2022,Caltex Woolworths Morley Galleria,Caltex Woolworths,PULP,188.9,60 Russell St,MORLEY,6062,North of River,Metro,
25/08/2022,Caltex Woolworths Morley Galleria,Caltex Woolworths,98 RON,195.9,60 Russell St,MORLEY,6062,North of River,Metro,
25/08/2022,Caltex Woolworths Northam,Caltex Woolworths,ULP,179.9,86 Wellington St,NORTHAM,6401,Northam-Shire,Wheatbelt,
25/08/2022,Caltex Woolworths Northam,Caltex Woolworths,Brand Diesel,191.9,86 Wellington St,NORTHAM,6401,Northam-Shire,Wheatbelt,
25/08/2022,Caltex Woolworths Northam,Caltex Woolworths,PULP,194.9,86 Wellington St,NORTHAM,6401,Northam-Shire,Wheatbelt,
25/08/2022,Caltex Woolworths Northam,Caltex Woolworths,98 RON,199.9,86 Wellington St,NORTHAM,6401,Northam-Shire,Wheatbelt,
25/08/2022,Caltex Woolworths Osborne Park,Caltex Woolworths,ULP,179.9,401 Scarborough Beach Rd,OSBORNE PARK,6017,North of River,Metro,
25/08/2022,Caltex Woolworths Osborne Park,Caltex Woolworths,Brand Diesel,189.9,401 Scarborough Beach Rd,OSBORNE PARK,6017,North of River,Metro,
25/08/2022,Caltex Woolworths Osborne Park,Caltex Woolworths,PULP,193.9,401 Scarborough Beach Rd,OSBORNE PARK,6017,North of River,Metro,
25/08/2022,Caltex Woolworths Osborne Park,Caltex Woolworths,LPG,125.9,401 Scarborough Beach Rd,OSBORNE PARK,6017,North of River,Metro,
25/08/2022,Caltex Woolworths Osborne Park,Caltex Woolworths,98 RON,200.9,401 Scarborough Beach Rd,OSBORNE PARK,6017,North of River,Metro,
25/08/2022,Caltex Woolworths Port Kennedy,Caltex Woolworths,ULP,179.9,12 Saltaire Way,PORT KENNEDY,6172,South of River,Metro,
25/08/2022,Caltex Woolworths Port Kennedy,Caltex Woolworths,Brand Diesel,189.9,12 Saltaire Way,PORT KENNEDY,6172,South of River,Metro,
25/08/2022,Caltex Woolworths Port Kennedy,Caltex Woolworths,PULP,193.9,12 Saltaire Way,PORT KENNEDY,6172,South of River,Metro,
25/08/2022,Caltex Woolworths Port Kennedy,Caltex Woolworths,LPG,129.9,12 Saltaire Way,PORT KENNEDY,6172,South of River,Metro,
25/08/2022,Caltex Woolworths Port Kennedy,Caltex Woolworths,98 RON,200.9,12 Saltaire Way,PORT KENNEDY,6172,South of River,Metro,
25/08/2022,Caltex Woolworths South Fremantle,Caltex Woolworths,ULP,179.9,219 Hampton Rd,SOUTH FREMANTLE,6162,South of River,Metro,
25/08/2022,Caltex Woolworths South Fremantle,Caltex Woolworths,Brand Diesel,193.9,219 Hampton Rd,SOUTH FREMANTLE,6162,South of River,Metro,
25/08/2022,Caltex Woolworths South Fremantle,Caltex Woolworths,PULP,193.9,219 Hampton Rd,SOUTH FREMANTLE,6162,South of River,Metro,
25/08/2022,Caltex Woolworths South Fremantle,Caltex Woolworths,98 RON,200.9,219 Hampton Rd,SOUTH FREMANTLE,6162,South of River,Metro,
25/08/2022,Caltex Woolworths South Lake,Caltex Woolworths,ULP,151.9,752 North Lake Rd,SOUTH LAKE,6164,South of River,Metro,
25/08/2022,Caltex Woolworths South Lake,Caltex Woolworths,Brand Diesel,193.9,752 North Lake Rd,SOUTH LAKE,6164,South of River,Metro,
25/08/2022,Caltex Woolworths South Lake,Caltex Woolworths,PULP,163.9,752 North Lake Rd,SOUTH LAKE,6164,South of River,Metro,
25/08/2022,Caltex Woolworths South Lake,Caltex Woolworths,LPG,125.9,752 North Lake Rd,SOUTH LAKE,6164,South of River,Metro,
25/08/2022,Caltex Woolworths South Lake,Caltex Woolworths,98 RON,171.9,752 North Lake Rd,SOUTH LAKE,6164,South of River,Metro,
25/08/2022,Caltex Woolworths Southern River,Caltex Woolworths,ULP,175.9,466 Warton Rd,SOUTHERN RIVER,6110,South of River,Metro,
25/08/2022,Caltex Woolworths Southern River,Caltex Woolworths,Brand Diesel,192.9,466 Warton Rd,SOUTHERN RIVER,6110,South of River,Metro,
25/08/2022,Caltex Woolworths Southern River,Caltex Woolworths,PULP,188.9,466 Warton Rd,SOUTHERN RIVER,6110,South of River,Metro,
25/08/2022,Caltex Woolworths Southern River,Caltex Woolworths,LPG,119.9,466 Warton Rd,SOUTHERN RIVER,6110,South of River,Metro,
25/08/2022,Caltex Woolworths Southern River,Caltex Woolworths,98 RON,195.9,466 Warton Rd,SOUTHERN RIVER,6110,South of River,Metro,
25/08/2022,Caltex Woolworths Warnbro,Caltex Woolworths,ULP,175.9,202 Warnbro Sound Ave,WARNBRO,6169,South of River,Metro,
25/08/2022,Caltex Woolworths Warnbro,Caltex Woolworths,Brand Diesel,193.9,202 Warnbro Sound Ave,WARNBRO,6169,South of River,Metro,
25/08/2022,Caltex Woolworths Warnbro,Caltex Woolworths,PULP,189.9,202 Warnbro Sound Ave,WARNBRO,6169,South of River,Metro,
25/08/2022,Caltex Woolworths Warnbro,Caltex Woolworths,LPG,119.9,202 Warnbro Sound Ave,WARNBRO,6169,South of River,Metro,
25/08/2022,Caltex Woolworths Warnbro,Caltex Woolworths,98 RON,196.9,202 Warnbro Sound Ave,WARNBRO,6169,South of River,Metro,
25/08/2022,Caltex Woolworths Whitfords,Caltex Woolworths,ULP,179.9,470 Whitfords Ave,HILLARYS,6025,North of River,Metro,
25/08/2022,Caltex Woolworths Whitfords,Caltex Woolworths,Brand Diesel,192.9,470 Whitfords Ave,HILLARYS,6025,North of River,Metro,
25/08/2022,Caltex Woolworths Whitfords,Caltex Woolworths,PULP,193.9,470 Whitfords Ave,HILLARYS,6025,North of River,Metro,
25/08/2022,Caltex Woolworths Whitfords,Caltex Woolworths,LPG,125.9,470 Whitfords Ave,HILLARYS,6025,North of River,Metro,
25/08/2022,Caltex Woolworths Whitfords,Caltex Woolworths,98 RON,200.9,470 Whitfords Ave,HILLARYS,6025,North of River,Metro,
25/08/2022,Cape Agencies,Caltex,ULP,205.0,20 Windsor Rd,WELLSTEAD,6328,Albany,Great Southern,
25/08/2022,Cape Agencies,Caltex,PULP,235.0,20 Windsor Rd,WELLSTEAD,6328,Albany,Great Southern,
25/08/2022,Cape Agencies,Caltex,Diesel,220.0,20 Windsor Rd,WELLSTEAD,6328,Albany,Great Southern,
25/08/2022,Carbunup River Store,Independent,ULP,185.9,6672 Bussell Hwy,CARBUNUP RIVER,6280,Busselton-Shire,South-West,
25/08/2022,Carbunup River Store,Independent,Diesel,199.9,6672 Bussell Hwy,CARBUNUP RIVER,6280,Busselton-Shire,South-West,
25/08/2022,Carbunup River Store,Independent,98 RON,199.9,6672 Bussell Hwy,CARBUNUP RIVER,6280,Busselton-Shire,South-West,
25/08/2022,Castletown Service Station,BP,ULP,187.9,57 Goldfields Rd,CASTLETOWN,6450,Esperance,Goldfields-Esperance,
25/08/2022,Castletown Service Station,BP,Brand Diesel,199.8,57 Goldfields Rd,CASTLETOWN,6450,Esperance,Goldfields-Esperance,
25/08/2022,Castletown Service Station,BP,98 RON,207.9,57 Goldfields Rd,CASTLETOWN,6450,Esperance,Goldfields-Esperance,
25/08/2022,Chadwick (Esperance) Diesel Stop,Ampol,Diesel,199.9,16 Flinders Cct,CHADWICK,6450,Esperance,Goldfields-Esperance,
25/08/2022,Cheynes Beach Caravan Park,Independent,ULP,197.9,12 Bald Island Rd,CHEYNES,6328,Albany,Great Southern,
25/08/2022,Cheynes Beach Caravan Park,Independent,PULP,227.9,12 Bald Island Rd,CHEYNES,6328,Albany,Great Southern,
25/08/2022,Cheynes Beach Caravan Park,Independent,Diesel,223.9,12 Bald Island Rd,CHEYNES,6328,Albany,Great Southern,
25/08/2022,Chidlow Growers Mart Liquor Store,Independent,ULP,162.0,570 Rosedale Rd,CHIDLOW,6556,East/Hills,Metro,
25/08/2022,Chidlow Growers Mart Liquor Store,Independent,Diesel,188.0,570 Rosedale Rd,CHIDLOW,6556,East/Hills,Metro,
25/08/2022,Chidlow Growers Mart Liquor Store,Independent,98 RON,172.0,570 Rosedale Rd,CHIDLOW,6556,East/Hills,Metro,
25/08/2022,Coles Express Albany Orana,Coles Express,ULP,179.9,342 Albany Hwy,ORANA,6330,Albany,Great Southern,
25/08/2022,Coles Express Albany Orana,Coles Express,Brand Diesel,206.9,342 Albany Hwy,ORANA,6330,Albany,Great Southern,
25/08/2022,Coles Express Albany Orana,Coles Express,PULP,196.9,342 Albany Hwy,ORANA,6330,Albany,Great Southern,
25/08/2022,Coles Express Albany Orana,Coles Express,Diesel,197.9,342 Albany Hwy,ORANA,6330,Albany,Great Southern,
25/08/2022,Coles Express Albany Orana,Coles Express,98 RON,202.9,342 Albany Hwy,ORANA,6330,Albany,Great Southern,
25/08/2022,Colroy Country Kitchen,Caltex,ULP,170.9,93 Capel Dr,CAPEL,6271,Capel,South-West,
25/08/2022,Colroy Country Kitchen,Caltex,Diesel,198.9,93 Capel Dr,CAPEL,6271,Capel,South-West,
25/08/2022,Colroy Country Kitchen,Caltex,98 RON,198.9,93 Capel Dr,CAPEL,6271,Capel,South-West,
25/08/2022,Condello's Liquor Waterloo,Liberty,ULP,159.0,14755 South Western Hwy,PICTON EAST,6229,Dardanup,South-West,
25/08/2022,Condello's Liquor Waterloo,Liberty,PULP,168.9,14755 South Western Hwy,PICTON EAST,6229,Dardanup,South-West,
25/08/2022,Condello's Liquor Waterloo,Liberty,Diesel,184.5,14755 South Western Hwy,PICTON EAST,6229,Dardanup,South-West,
25/08/2022,Costco Perth Airport,Costco,ULP,144.7,142 Dunreath Dr,PERTH AIRPORT,6105,South of River,Metro,
25/08/2022,Costco Perth Airport,Costco,Brand Diesel,173.7,142 Dunreath Dr,PERTH AIRPORT,6105,South of River,Metro,
25/08/2022,Costco Perth Airport,Costco,98 RON,164.7,142 Dunreath Dr,PERTH AIRPORT,6105,South of River,Metro,
25/08/2022,Crudeli's Auto Repairs,BP,ULP,193.5,24 Maitland Rd,MULLEWA,6630,Geraldton,Mid-West,
25/08/2022,Crudeli's Auto Repairs,BP,Diesel,205.5,24 Maitland Rd,MULLEWA,6630,Geraldton,Mid-West,
25/08/2022,Dardanup Garage & Service Station,Independent,ULP,170.0,11 Charlotte St,DARDANUP,6236,Dardanup,South-West,
25/08/2022,Dardanup Garage & Service Station,Independent,Diesel,191.0,11 Charlotte St,DARDANUP,6236,Dardanup,South-West,
25/08/2022,Dardanup Garage & Service Station,Independent,98 RON,189.0,11 Charlotte St,DARDANUP,6236,Dardanup,South-West,
25/08/2022,Darnell's General Store,Independent,ULP,172.0,1230 Rosa Brook Rd,ROSA BROOK,6285,Augusta-M River,South-West,
25/08/2022,Darnell's General Store,Independent,Diesel,199.0,1230 Rosa Brook Rd,ROSA BROOK,6285,Augusta-M River,South-West,
25/08/2022,De Rosa's Highway Motors,Independent,ULP,177.9,8222 South Western Hwy,WAROONA,6215,Waroona,Peel,
25/08/2022,De Rosa's Highway Motors,Independent,Diesel,197.9,8222 South Western Hwy,WAROONA,6215,Waroona,Peel,
25/08/2022,De Rosa's Highway Motors,Independent,98 RON,200.9,8222 South Western Hwy,WAROONA,6215,Waroona,Peel,
25/08/2022,Del Park Roadhouse,Ampol,ULP,169.9,4267 South Western Hwy,NORTH DANDALUP,6207,Murray,Peel,
25/08/2022,Del Park Roadhouse,Ampol,Brand Diesel,191.9,4267 South Western Hwy,NORTH DANDALUP,6207,Murray,Peel,
25/08/2022,Del Park Roadhouse,Ampol,Diesel,189.9,4267 South Western Hwy,NORTH DANDALUP,6207,Murray,Peel,
25/08/2022,Del Park Roadhouse,Ampol,98 RON,198.9,4267 South Western Hwy,NORTH DANDALUP,6207,Murray,Peel,
25/08/2022,Derby Fuels,Shell,ULP,234.5,46 Clarendon St,DERBY,6728,Derby,Kimberley,
25/08/2022,Derby Fuels,Shell,Diesel,234.5,46 Clarendon St,DERBY,6728,Derby,Kimberley,
25/08/2022,Dunning's Broome,Shell,ULP,225.9,7 Clementson St,BROOME,6725,Broome,Kimberley,
25/08/2022,Dunning's Broome,Shell,Diesel,225.9,7 Clementson St,BROOME,6725,Broome,Kimberley,
25/08/2022,Dunning's Broome,Shell,98 RON,245.9,7 Clementson St,BROOME,6725,Broome,Kimberley,
25/08/2022,Dunning's Carnarvon,Shell,ULP,194.9,125 Robinson St,MORGANTOWN,6701,Carnarvon,Gascoyne,
25/08/2022,Dunning's Carnarvon,Shell,Diesel,214.9,125 Robinson St,MORGANTOWN,6701,Carnarvon,Gascoyne,
25/08/2022,Dunning's Carnarvon,Shell,98 RON,214.9,125 Robinson St,MORGANTOWN,6701,Carnarvon,Gascoyne,
25/08/2022,Dunning's KCD Fuels,Independent,ULP,194.9,520 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
25/08/2022,Dunning's KCD Fuels,Independent,Diesel,214.9,520 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
25/08/2022,Dunning's KCD Fuels,Independent,98 RON,214.9,520 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
25/08/2022,Dunning's Manjimup,Independent,ULP,169.9,5 Margerison St,MANJIMUP,6258,Manjimup,South-West,
25/08/2022,Dunning's Manjimup,Independent,Diesel,192.9,5 Margerison St,MANJIMUP,6258,Manjimup,South-West,
25/08/2022,Dunning's Manjimup,Independent,98 RON,189.9,5 Margerison St,MANJIMUP,6258,Manjimup,South-West,
25/08/2022,Dunning's Newman,Shell,ULP,189.9,21 Willis St,NEWMAN,6753,Newman,Pilbara,
25/08/2022,Dunning's Newman,Shell,Diesel,225.9,21 Willis St,NEWMAN,6753,Newman,Pilbara,
25/08/2022,Dunning's Newman,Shell,98 RON,209.9,21 Willis St,NEWMAN,6753,Newman,Pilbara,
25/08/2022,Dunning's Northam,Shell,ULP,185.9,38 Peel Tce,NORTHAM,6401,Northam-Shire,Wheatbelt,
25/08/2022,Dunning's Northam,Shell,Diesel,189.9,38 Peel Tce,NORTHAM,6401,Northam-Shire,Wheatbelt,
25/08/2022,Dunning's Northam,Shell,LPG,165.9,38 Peel Tce,NORTHAM,6401,Northam-Shire,Wheatbelt,
25/08/2022,Dunning's Northam,Shell,98 RON,205.9,38 Peel Tce,NORTHAM,6401,Northam-Shire,Wheatbelt,
25/08/2022,Dunning's Picton,Shell,Diesel,188.9,254 South Western Hwy,PICTON,6229,Bunbury,South-West,
25/08/2022,Dunning's Thompsons Garage,Shell,ULP,169.9,127 Giblett St,MANJIMUP,6258,Manjimup,South-West,
25/08/2022,Dunning's Thompsons Garage,Shell,Diesel,192.9,127 Giblett St,MANJIMUP,6258,Manjimup,South-West,
25/08/2022,Dunning's Thompsons Garage,Shell,98 RON,189.9,127 Giblett St,MANJIMUP,6258,Manjimup,South-West,
25/08/2022,Dwellingup BP,BP,ULP,168.9,48 McLarty St,DWELLINGUP,6213,Murray,Peel,
25/08/2022,Dwellingup BP,BP,Diesel,194.9,48 McLarty St,DWELLINGUP,6213,Murray,Peel,
25/08/2022,Dwellingup BP,BP,98 RON,185.9,48 McLarty St,DWELLINGUP,6213,Murray,Peel,
25/08/2022,EG Ampol Banksia Grove,EG Ampol,ULP,151.9,133 Ghost Gum Bvd,BANKSIA GROVE,6031,North of River,Metro,
25/08/2022,EG Ampol Banksia Grove,EG Ampol,Brand Diesel,187.9,133 Ghost Gum Bvd,BANKSIA GROVE,6031,North of River,Metro,
25/08/2022,EG Ampol Banksia Grove,EG Ampol,PULP,163.9,133 Ghost Gum Bvd,BANKSIA GROVE,6031,North of River,Metro,
25/08/2022,EG Ampol Banksia Grove,EG Ampol,98 RON,171.9,133 Ghost Gum Bvd,BANKSIA GROVE,6031,North of River,Metro,
25/08/2022,Eagle Ravensthorpe,Eagle,ULP,197.9,111 Morgans St,RAVENSTHORPE,6346,Ravensthorpe,Goldfields-Esperance,
25/08/2022,Eagle Ravensthorpe,Eagle,Diesel,216.9,111 Morgans St,RAVENSTHORPE,6346,Ravensthorpe,Goldfields-Esperance,
25/08/2022,Eagle Ravensthorpe,Eagle,98 RON,217.9,111 Morgans St,RAVENSTHORPE,6346,Ravensthorpe,Goldfields-Esperance,
25/08/2022,Eagle West Kalgoorlie Truckstop,Eagle,ULP,159.9,2 Brinsden Rd,WEST KALGOORLIE,6430,Boulder,Goldfields-Esperance,
25/08/2022,Eagle West Kalgoorlie Truckstop,Eagle,Diesel,195.9,2 Brinsden Rd,WEST KALGOORLIE,6430,Boulder,Goldfields-Esperance,
25/08/2022,Elleker General Store,Puma,ULP,189.7,1309 Lower Denmark Rd,ELLEKER,6330,Albany,Great Southern,
25/08/2022,Elleker General Store,Puma,PULP,196.8,1309 Lower Denmark Rd,ELLEKER,6330,Albany,Great Southern,
25/08/2022,Elleker General Store,Puma,Diesel,210.6,1309 Lower Denmark Rd,ELLEKER,6330,Albany,Great Southern,
25/08/2022,Exmouth Fuel Supplies,Independent,ULP,203.8,2 Huston St,EXMOUTH,6707,Exmouth,Gascoyne,
25/08/2022,Exmouth Fuel Supplies,Independent,PULP,210.8,2 Huston St,EXMOUTH,6707,Exmouth,Gascoyne,
25/08/2022,Exmouth Fuel Supplies,Independent,Diesel,223.8,2 Huston St,EXMOUTH,6707,Exmouth,Gascoyne,
25/08/2022,FDWA Cunderdin,Independent,ULP,160.0,67 Lundy Ave,CUNDERDIN,6407,Cunderdin,Wheatbelt,
25/08/2022,FDWA Cunderdin,Independent,PULP,171.0,67 Lundy Ave,CUNDERDIN,6407,Cunderdin,Wheatbelt,
25/08/2022,FDWA Cunderdin,Independent,Diesel,184.0,67 Lundy Ave,CUNDERDIN,6407,Cunderdin,Wheatbelt,
25/08/2022,FastFuel 24/7,FastFuel 24/7,ULP,153.9,54 Cumberland Rd,FORRESTFIELD,6058,East/Hills,Metro,
25/08/2022,FastFuel 24/7,FastFuel 24/7,PULP,165.9,54 Cumberland Rd,FORRESTFIELD,6058,East/Hills,Metro,
25/08/2022,FastFuel 24/7,FastFuel 24/7,Diesel,180.9,54 Cumberland Rd,FORRESTFIELD,6058,East/Hills,Metro,
25/08/2022,Fruit Barn,Liberty,ULP,170.9,7 South Western Hwy,DONNYBROOK,6239,D-Brook/Bal-Up,South-West,
25/08/2022,Fruit Barn,Liberty,PULP,187.9,7 South Western Hwy,DONNYBROOK,6239,D-Brook/Bal-Up,South-West,
25/08/2022,Fruit Barn,Liberty,Diesel,198.9,7 South Western Hwy,DONNYBROOK,6239,D-Brook/Bal-Up,South-West,
25/08/2022,GD's Brunswick Roadhouse,Caltex,ULP,162.9,94 Ommaney Rd,BRUNSWICK,6224,Harvey,South-West,
25/08/2022,GD's Brunswick Roadhouse,Caltex,Diesel,192.9,94 Ommaney Rd,BRUNSWICK,6224,Harvey,South-West,
25/08/2022,GD's Brunswick Roadhouse,Caltex,98 RON,190.9,94 Ommaney Rd,BRUNSWICK,6224,Harvey,South-West,
25/08/2022,Geographe IGA,Liberty,ULP,175.9,328 Marine Tce,GEOGRAPHE,6280,Busselton-Shire,South-West,
25/08/2022,Geographe IGA,Liberty,PULP,188.9,328 Marine Tce,GEOGRAPHE,6280,Busselton-Shire,South-West,
25/08/2022,Geographe IGA,Liberty,Diesel,197.5,328 Marine Tce,GEOGRAPHE,6280,Busselton-Shire,South-West,
25/08/2022,Geographe Petroleum Margaret River,Ampol,ULP,172.5,12 Auger Way,MARGARET RIVER,6285,Augusta-M River,South-West,
25/08/2022,Geographe Petroleum Margaret River,Ampol,Diesel,195.5,12 Auger Way,MARGARET RIVER,6285,Augusta-M River,South-West,
25/08/2022,Geographe Petroleum Margaret River,Ampol,98 RON,194.5,12 Auger Way,MARGARET RIVER,6285,Augusta-M River,South-West,
25/08/2022,Geographe Petroleum,Ampol,ULP,169.5,84 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
25/08/2022,Geographe Petroleum,Ampol,PULP,184.5,84 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
25/08/2022,Geographe Petroleum,Ampol,Diesel,188.5,84 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
25/08/2022,Geographe Petroleum,Ampol,98 RON,189.5,84 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
25/08/2022,Gidgie One Stop,Liberty,ULP,190.9,2507 Toodyay Rd,GIDGEGANNUP,6083,East/Hills,Metro,
25/08/2022,Gidgie One Stop,Liberty,Diesel,188.9,2507 Toodyay Rd,GIDGEGANNUP,6083,East/Hills,Metro,
25/08/2022,Glen Forrest Fuel,Independent,ULP,198.5,20 Great Eastern Hwy,GLEN FORREST,6071,East/Hills,Metro,
25/08/2022,Glen Forrest Fuel,Independent,Diesel,182.5,20 Great Eastern Hwy,GLEN FORREST,6071,East/Hills,Metro,
25/08/2022,Gracie's General,Independent,ULP,186.0,2 Bayview Dr,GRACETOWN,6284,Augusta-M River,South-West,
25/08/2022,Gracie's General,Independent,Diesel,206.0,2 Bayview Dr,GRACETOWN,6284,Augusta-M River,South-West,
25/08/2022,Greenbushes Roadhouse,Caltex,ULP,173.0,28 Blackwood Rd,GREENBUSHES,6254,B-Town/G-Bushes,South-West,
25/08/2022,Greenbushes Roadhouse,Caltex,Diesel,200.0,28 Blackwood Rd,GREENBUSHES,6254,B-Town/G-Bushes,South-West,
25/08/2022,Gull Collie,Gull,ULP,169.7,143 Throssell St,COLLIE,6225,Collie,South-West,
25/08/2022,Gull Collie,Gull,Diesel,193.7,143 Throssell St,COLLIE,6225,Collie,South-West,
25/08/2022,Gull Moora,Gull,ULP,181.9,65 Roberts St,MOORA,6510,Moora,Wheatbelt,
25/08/2022,Gull Moora,Gull,PULP,192.9,65 Roberts St,MOORA,6510,Moora,Wheatbelt,
25/08/2022,Gull Moora,Gull,Diesel,191.9,65 Roberts St,MOORA,6510,Moora,Wheatbelt,
25/08/2022,Gull Strickland St East Bunbury,Gull,ULP,168.9,81 King Rd,EAST BUNBURY,6230,Bunbury,South-West,
25/08/2022,Gull Strickland St East Bunbury,Gull,Diesel,193.9,81 King Rd,EAST BUNBURY,6230,Bunbury,South-West,
